,combination,f1_deceased,recall_deceased,overall_accuracy,overall_recall
0,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 6, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 25, 'objective': 'multiclass'}",0.3338123310152011,0.20784000000000002,0.8976831268943899,0.8976831268943899
1,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 6, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 30, 'objective': 'multiclass'}",0.3341929155935783,0.2079466666666667,0.8978508394777126,0.8978508394777126
2,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 6, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 35, 'objective': 'multiclass'}",0.3340418072953668,0.20773333333333333,0.8980734398155771,0.8980734398155771
3,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 6, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.334523380354649,0.20805333333333334,0.8981649194064804,0.8981649194064804
4,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 6, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 45, 'objective': 'multiclass'}",0.3345998856611363,0.20810666666666666,0.8981679687261771,0.8981679687261771
5,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 8, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 25, 'objective': 'multiclass'}",0.3761765183468894,0.24357333333333334,0.9003939721048234,0.9003939721048234
6,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 8, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 30, 'objective': 'multiclass'}",0.38259492667439227,0.24888,0.9011441047502302,0.9011441047502302
7,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 8, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 35, 'objective': 'multiclass'}",0.38716621488615793,0.25253333333333333,0.9017265248123144,0.9017265248123144
8,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 8, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 40, 'objective': 'multiclass'}",0.39006357620025894,0.25477333333333335,0.902058900659263,0.902058900659263
9,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 8, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 45, 'objective': 'multiclass'}",0.3925094033065331,0.25672,0.9024492135804502,0.9024492135804502
10,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 10, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 25, 'objective': 'multiclass'}",0.3768983521714315,0.24450666666666665,0.9002933445548299,0.9002933445548299
11,"{'boosting_type': 'gbdt', 'learning_rate': 0.01, 'max_depth': 10, 'metric': 'multi_logloss', 'num_class': 4, 'num_leaves': 30, 'objective': 'multiclass'}",0.3853587569576488,0.2518666666666667,0.9010373785608431,0.9010373785608431
